N,T,trial,iterations,fitness,time,fevals
20,8,4,1020,20.0,0.000517149999998,1031,83
20,8,4,1030,20.0,0.000520752999997,1041,84
20,8,4,1040,20.0,0.000524309999998,1051,85
20,8,4,1050,20.0,0.000527915999998,1061,86
20,8,4,1060,20.0,0.000531730999997,1071,87
20,8,4,1070,20.0,0.000535391999997,1081,88
20,8,4,1080,20.0,0.000539028999997,1091,89
20,8,4,1090,20.0,0.000542662999997,1101,90
20,8,4,1100,20.0,0.000546449999996,1111,91
20,8,4,1110,20.0,0.000550137999996,1121,92
20,8,4,1120,20.0,0.000553816999996,1131,93
20,8,4,1130,20.0,0.000557620999996,1141,94
20,8,4,1140,20.0,0.000561234999996,1151,95
20,8,4,1150,20.0,0.000564849999996,1161,96
20,8,4,1160,20.0,0.000568389999996,1171,97
20,8,4,1170,20.0,0.000571665999996,1181,98
20,8,4,1180,20.0,0.000575722999996,1191,99
20,8,4,1180,20.0,0.000575722999996,1191,optimal
40,16,0,0,7.0,6.03500000018e-06,11,0
40,16,0,10,7.0,1.15459999996e-05,21,0
40,16,0,20,8.0,1.65879999994e-05,31,1
40,16,0,30,9.0,2.18169999995e-05,41,0
40,16,0,40,9.0,2.63049999996e-05,51,0
40,16,0,50,9.0,3.27629999992e-05,61,1
40,16,0,60,11.0,3.9812999999e-05,71,2
40,16,0,70,11.0,4.64059999992e-05,81,0
40,16,0,80,11.0,5.19999999993e-05,91,1
40,16,0,90,11.0,5.68459999997e-05,101,2
40,16,0,100,11.0,6.17389999995e-05,111,3
40,16,0,110,12.0,6.67019999998e-05,121,4
40,16,0,120,12.0,7.17760000004e-05,131,0
40,16,0,130,12.0,7.65620000003e-05,141,1
40,16,0,140,12.0,8.13510000004e-05,151,2
40,16,0,150,12.0,8.61360000002e-05,161,3
40,16,0,160,12.0,9.09040000003e-05,171,4
40,16,0,170,16.0,9.5484e-05,181,5
40,16,0,180,16.0,0.000101799999999,191,0
40,16,0,190,16.0,0.000106769,201,1
40,16,0,200,16.0,0.00011286,211,2
40,16,0,210,18.0,0.000117381,221,3
40,16,0,220,18.0,0.00012556,231,0
40,16,0,230,18.0,0.000130575,241,1
40,16,0,240,18.0,0.000136105,251,2
40,16,0,250,18.0,0.000140843000001,261,3
40,16,0,260,18.0,0.000147004,271,4
40,16,0,270,18.0,0.000151486000001,281,5
40,16,0,280,18.0,0.000158861000001,291,6
40,16,0,290,18.0,0.000164286,301,7
40,16,0,300,19.0,0.000172619000001,311,8
40,16,0,310,20.0,0.000177788000001,321,0
40,16,0,320,20.0,0.000183128000002,331,0
40,16,0,330,20.0,0.000188327000002,341,1
40,16,0,340,20.0,0.000213998000001,351,2
40,16,0,350,20.0,0.000219094000001,361,3
40,16,0,360,20.0,0.000226727000001,371,4
40,16,0,370,22.0,0.000232317000001,381,5
40,16,0,380,25.0,0.000263480000001,391,0
40,16,0,390,25.0,0.000269677000001,401,0
40,16,0,400,32.0,0.000276851000002,411,1
40,16,0,410,32.0,0.000281304000002,421,0
40,16,0,420,32.0,0.000288534000003,431,1
40,16,0,430,32.0,0.000293350000002,441,2
40,16,0,440,32.0,0.000299086000002,451,3
40,16,0,450,32.0,0.000304087000002,461,4
40,16,0,460,32.0,0.000310501000002,471,5
40,16,0,470,32.0,0.000315653000002,481,6
40,16,0,480,33.0,0.000321696000002,491,7
40,16,0,490,33.0,0.000326532000002,501,0
40,16,0,500,34.0,0.000330727000001,511,1
40,16,0,510,34.0,0.000334984000002,521,0
40,16,0,520,34.0,0.000341334000002,531,1
40,16,0,530,34.0,0.000357717000003,541,2
40,16,0,540,34.0,0.000362596000002,551,3
40,16,0,550,34.0,0.000368179000002,561,4
40,16,0,560,34.0,0.000373293000002,571,5
40,16,0,570,34.0,0.000377978000002,581,6
40,16,0,580,34.0,0.000383774000002,591,7
40,16,0,590,35.0,0.000390479000002,601,8
40,16,0,600,35.0,0.000395222000002,611,0
40,16,0,610,35.0,0.000401169000002,621,1
40,16,0,620,35.0,0.000405596000002,631,2
40,16,0,630,37.0,0.000411236000001,641,3
40,16,0,640,37.0,0.000415599000002,651,0
40,16,0,650,39.0,0.000419867000002,661,1
40,16,0,660,39.0,0.000424059000002,671,0
40,16,0,670,39.0,0.000429398000002,681,1
40,16,0,680,39.0,0.000434065000002,691,2
40,16,0,690,39.0,0.000439591000002,701,3
40,16,0,700,39.0,0.000444368000002,711,4
40,16,0,710,39.0,0.000450523000002,721,5
40,16,0,720,40.0,0.000457880000002,731,6
40,16,0,730,40.0,0.000462223000001,741,0
40,16,0,740,40.0,0.000468945000001,751,1
40,16,0,750,40.0,0.000472961000002,761,2
40,16,0,760,40.0,0.000479058000002,771,3
40,16,0,770,40.0,0.000483808000001,781,4
40,16,0,780,40.0,0.000489805000001,791,5
40,16,0,790,40.0,0.000494444000001,801,6
40,16,0,800,40.0,0.000498437000001,811,7
40,16,0,810,40.0,0.000502345000001,821,8
40,16,0,820,40.0,0.000506397000001,831,9
40,16,0,830,40.0,0.000509944000002,841,10
40,16,0,840,40.0,0.000513752000002,851,11
40,16,0,850,40.0,0.000517968000003,861,12
40,16,0,860,40.0,0.000521543000003,871,13
40,16,0,870,40.0,0.000525656000003,881,14
40,16,0,880,40.0,0.000529714000002,891,15
40,16,0,890,40.0,0.000533297000002,901,16
40,16,0,900,40.0,0.000545534000002,911,17
40,16,0,910,40.0,0.000549620000002,921,18
40,16,0,920,40.0,0.000553178000002,931,19
40,16,0,930,40.0,0.000557101000003,941,20
40,16,0,940,40.0,0.000561094000003,951,21
40,16,0,950,40.0,0.000564692000002,961,22
40,16,0,960,40.0,0.000570955000001,971,23
40,16,0,970,40.0,0.000575296000002,981,24
40,16,0,980,40.0,0.000582399000002,991,25
40,16,0,990,40.0,0.000588263000003,1001,26
40,16,0,1000,40.0,0.000594069000003,1011,27
40,16,0,1010,40.0,0.000607720000002,1021,28
40,16,0,1020,40.0,0.000630469000003,1031,29
40,16,0,1030,40.0,0.000644521000003,1041,30
40,16,0,1040,40.0,0.000653690000003,1051,31
40,16,0,1050,40.0,0.000659790000002,1061,32
40,16,0,1060,40.0,0.000665695000001,1071,33
40,16,0,1070,40.0,0.000688670000002,1081,34
40,16,0,1080,40.0,0.000702115000001,1091,35
40,16,0,1090,40.0,0.000709037000001,1101,36
40,16,0,1100,40.0,0.000721518000001,1111,37
40,16,0,1110,40.0,0.000733937000001,1121,38
40,16,0,1120,40.0,0.000739335,1131,39
40,16,0,1130,40.0,0.000746596000001,1141,40
40,16,0,1140,40.0,0.000752488000001,1151,41
40,16,0,1150,40.0,0.000756753000001,1161,42
40,16,0,1160,40.0,0.000761407000001,1171,43
40,16,0,1170,40.0,0.000765285,1181,44
40,16,0,1180,40.0,0.000768766999999,1191,45
40,16,0,1190,40.0,0.000772896999999,1201,46
40,16,0,1200,40.0,0.000778673999999,1211,47
40,16,0,1210,40.0,0.000783181,1221,48
40,16,0,1220,40.0,0.000789723,1231,49
40,16,0,1230,40.0,0.000794098000001,1241,50
40,16,0,1240,40.0,0.000798331000001,1251,51
40,16,0,1250,40.0,0.000802276000001,1261,52
40,16,0,1260,40.0,0.000805909,1271,53
40,16,0,1270,40.0,0.000810035000001,1281,54
40,16,0,1280,40.0,0.000814459000001,1291,55
40,16,0,1290,40.0,0.000817686,1301,56
40,16,0,1300,40.0,0.000821182000001,1311,57
40,16,0,1310,40.0,0.000825333000001,1321,58
40,16,0,1320,40.0,0.000828834000001,1331,59
40,16,0,1330,40.0,0.000832954000002,1341,60
40,16,0,1340,40.0,0.000836934000001,1351,61
40,16,0,1350,40.0,0.000840417000001,1361,62
40,16,0,1360,40.0,0.000844635000001,1371,63
40,16,0,1370,40.0,0.000848158000001,1381,64
40,16,0,1380,40.0,0.000852078000001,1391,65
40,16,0,1390,40.0,0.000856209000002,1401,66
40,16,0,1400,40.0,0.000859797000002,1411,67
40,16,0,1410,40.0,0.000863694000002,1421,68
40,16,0,1420,40.0,0.000867820000003,1431,69
40,16,0,1430,40.0,0.000871600000003,1441,70
40,16,0,1440,40.0,0.000874920000002,1451,71
40,16,0,1450,40.0,0.000878893000002,1461,72
40,16,0,1460,40.0,0.000882172000003,1471,73
40,16,0,1470,40.0,0.000886140000003,1481,74
40,16,0,1480,40.0,0.000890052000003,1491,75
40,16,0,1490,40.0,0.000893453000003,1501,76
40,16,0,1500,40.0,0.000897244000003,1511,77
40,16,0,1510,40.0,0.000900593000003,1521,78
40,16,0,1520,40.0,0.000904309000003,1531,79
40,16,0,1530,40.0,0.000908394000003,1541,80
40,16,0,1540,40.0,0.000912087000003,1551,81
40,16,0,1550,40.0,0.000916220000003,1561,82
40,16,0,1560,40.0,0.000920179000003,1571,83
40,16,0,1570,40.0,0.000923572000003,1581,84
40,16,0,1580,40.0,0.000927190000003,1591,85
40,16,0,1590,40.0,0.000931116000004,1601,86
40,16,0,1600,40.0,0.000934573000004,1611,87
40,16,0,1610,40.0,0.000938125000004,1621,88
40,16,0,1620,40.0,0.000942055000004,1631,89
40,16,0,1630,40.0,0.000948923000004,1641,90
40,16,0,1640,40.0,0.000953092000004,1651,91
40,16,0,1650,40.0,0.000957392000005,1661,92
40,16,0,1660,40.0,0.000962514000005,1671,93
40,16,0,1670,40.0,0.000968437000004,1681,94
40,16,0,1680,40.0,0.000972713000005,1691,95
40,16,0,1690,40.0,0.000978112000005,1701,96
40,16,0,1700,40.0,0.000982696000005,1711,97
40,16,0,1710,40.0,0.000986781000004,1721,98
40,16,0,1720,40.0,0.000990298000005,1731,99
40,16,0,1720,40.0,0.000990298000005,1731,optimal
40,16,1,0,5.0,5.48399999989e-06,11,0
40,16,1,10,5.0,9.75900000011e-06,21,0
40,16,1,20,5.0,1.37380000007e-05,31,1
40,16,1,30,5.0,1.77080000006e-05,41,2
40,16,1,40,5.0,2.21140000001e-05,51,3
40,16,1,50,5.0,2.62110000007e-05,61,4
40,16,1,60,5.0,2.99120000005e-05,71,5
40,16,1,70,5.0,3.38540000007e-05,81,6
40,16,1,80,5.0,3.80210000008e-05,91,7
40,16,1,90,5.0,4.18300000007e-05,101,8
40,16,1,100,6.0,4.59330000009e-05,111,9
40,16,1,110,6.0,4.9906000001e-05,121,0
40,16,1,120,6.0,5.38380000012e-05,131,1
40,16,1,130,6.0,5.73500000014e-05,141,2
40,16,1,140,6.0,6.19470000016e-05,151,3
40,16,1,150,6.0,6.59160000023e-05,161,4
40,16,1,160,10.0,7.02730000022e-05,171,5
40,16,1,170,10.0,7.49900000017e-05,181,0
40,16,1,180,10.0,7.90280000018e-05,191,1
40,16,1,190,10.0,8.3313000002e-05,201,2
40,16,1,200,10.0,8.7747000002e-05,211,3
40,16,1,210,11.0,9.24390000021e-05,221,4
40,16,1,220,12.0,9.7075000002e-05,231,0
40,16,1,230,12.0,0.000101482000002,241,0
40,16,1,240,12.0,0.000105366000001,251,1
40,16,1,250,12.0,0.000109100000001,261,2
40,16,1,260,12.0,0.000113589000001,271,3
40,16,1,270,12.0,0.000117491000001,281,4
40,16,1,280,12.0,0.000121481000002,291,5
40,16,1,290,13.0,0.000125831000002,301,6
40,16,1,300,13.0,0.000130043000001,311,0
40,16,1,310,13.0,0.000135970000001,321,1
40,16,1,320,13.0,0.000140301000002,331,2
40,16,1,330,13.0,0.000144754000002,341,3
40,16,1,340,13.0,0.000148823000002,351,4
40,16,1,350,13.0,0.000153322000002,361,5
40,16,1,360,13.0,0.000157547000002,371,6
40,16,1,370,13.0,0.000162009000002,381,7
40,16,1,380,13.0,0.000166410000002,391,8
40,16,1,390,13.0,0.000176649000002,401,9
40,16,1,400,13.0,0.000181444000002,411,10
40,16,1,410,13.0,0.000185550000001,421,11
40,16,1,420,14.0,0.000190429000002,431,12
40,16,1,430,14.0,0.000194432000002,441,0
40,16,1,440,14.0,0.000198658000001,451,1
40,16,1,450,14.0,0.000202803000001,461,2
40,16,1,460,14.0,0.000206309000001,471,3
40,16,1,470,14.0,0.000210223000002,481,4
40,16,1,480,14.0,0.000214225000002,491,5
40,16,1,490,14.0,0.000217901000002,501,6
40,16,1,500,14.0,0.000221729000002,511,7
40,16,1,510,21.0,0.000226686000002,521,8
40,16,1,520,21.0,0.000231179000003,531,0
40,16,1,530,21.0,0.000235240000003,541,1
40,16,1,540,21.0,0.000239428000003,551,2
40,16,1,550,23.0,0.000245272000003,561,3
40,16,1,560,23.0,0.000253092000004,571,0
40,16,1,570,23.0,0.000257292000004,581,1
40,16,1,580,23.0,0.000262879000004,591,2
40,16,1,590,23.0,0.000267427000003,601,3
40,16,1,600,24.0,0.000271631000004,611,4
40,16,1,610,24.0,0.000276034000004,621,0
40,16,1,620,24.0,0.000283234000005,631,1
40,16,1,630,24.0,0.000287280000005,641,2
40,16,1,640,24.0,0.000290841000004,651,3
40,16,1,650,24.0,0.000295177000004,661,4
40,16,1,660,24.0,0.000298909000004,671,5
40,16,1,670,24.0,0.000303034000004,681,6
40,16,1,680,24.0,0.000306929000004,691,7
40,16,1,690,24.0,0.000311170000004,701,8
40,16,1,700,24.0,0.000315234000005,711,9
40,16,1,710,24.0,0.000318716000005,721,10
40,16,1,720,24.0,0.000322904000005,731,11
40,16,1,730,24.0,0.000327201000005,741,12
40,16,1,740,24.0,0.000330776000006,751,13
40,16,1,750,24.0,0.000334636000006,761,14
40,16,1,760,24.0,0.000338691000006,771,15
40,16,1,770,24.0,0.000342321000006,781,16
40,16,1,780,24.0,0.000345940000006,791,17
40,16,1,790,24.0,0.000349774000006,801,18
40,16,1,800,26.0,0.000353872000007,811,19
40,16,1,810,26.0,0.000357825000007,821,0
40,16,1,820,27.0,0.000362063000007,831,1
40,16,1,830,27.0,0.000366165000007,841,0
40,16,1,840,27.0,0.000370088000007,851,1
40,16,1,850,27.0,0.000374040000007,861,2
40,16,1,860,27.0,0.000377920000006,871,3
40,16,1,870,27.0,0.000381968000006,881,4
40,16,1,880,27.0,0.000385766000007,891,5
40,16,1,890,27.0,0.000389721000007,901,6
40,16,1,900,27.0,0.000394283000007,911,7
40,16,1,910,27.0,0.000397805000008,921,8
40,16,1,920,27.0,0.000401735000008,931,9
40,16,1,930,27.0,0.000406009000008,941,10
40,16,1,940,27.0,0.000410219000007,951,11
40,16,1,950,27.0,0.000414376000007,961,12
40,16,1,960,28.0,0.000418440000008,971,13
40,16,1,970,28.0,0.000422548000008,981,0
40,16,1,980,28.0,0.000426788000008,991,1
40,16,1,990,28.0,0.000430643000008,1001,2
40,16,1,1000,28.0,0.000434436000008,1011,3
40,16,1,1010,28.0,0.000438549000007,1021,4
40,16,1,1020,28.0,0.000442458000006,1031,5
40,16,1,1030,28.0,0.000446218000007,1041,6
40,16,1,1040,30.0,0.000450690000006,1051,7
40,16,1,1050,30.0,0.000454468000006,1061,0
40,16,1,1060,30.0,0.000458159000007,1071,1
40,16,1,1070,32.0,0.000462279000007,1081,2
40,16,1,1080,32.0,0.000465942000007,1091,0
40,16,1,1090,32.0,0.000469702000007,1101,1
40,16,1,1100,32.0,0.000473750000007,1111,2
40,16,1,1110,32.0,0.000477580000007,1121,3
40,16,1,1120,32.0,0.000481231000007,1131,4
40,16,1,1130,32.0,0.000485139000007,1141,5
40,16,1,1140,32.0,0.000488727000008,1151,6
40,16,1,1150,32.0,0.000494721000008,1161,7
40,16,1,1160,32.0,0.000499601000008,1171,8
40,16,1,1170,32.0,0.000507543000007,1181,9
40,16,1,1180,32.0,0.000511937000008,1191,10
40,16,1,1190,32.0,0.000516475000008,1201,11
40,16,1,1200,32.0,0.000520886000007,1211,12
40,16,1,1210,32.0,0.000525002000008,1221,13
40,16,1,1220,32.0,0.000528488000008,1231,14
40,16,1,1230,33.0,0.000532541000008,1241,15
40,16,1,1240,33.0,0.000536493000008,1251,0
40,16,1,1250,33.0,0.000540289000009,1261,1
40,16,1,1260,35.0,0.000543960000009,1271,2
40,16,1,1270,35.0,0.000548118000009,1281,0
40,16,1,1280,35.0,0.000551802000009,1291,1
40,16,1,1290,40.0,0.000555927000009,1301,2
40,16,1,1300,40.0,0.000566609000009,1311,0
40,16,1,1310,40.0,0.000570114000009,1321,1
40,16,1,1320,40.0,0.000573861000009,1331,2
40,16,1,1330,40.0,0.000577331000009,1341,3
40,16,1,1340,40.0,0.00058124200001,1351,4
40,16,1,1350,40.0,0.00058500900001,1361,5
40,16,1,1360,40.0,0.00058873600001,1371,6
40,16,1,1370,40.0,0.00059246900001,1381,7
40,16,1,1380,40.0,0.00059619500001,1391,8
40,16,1,1390,40.0,0.00060043900001,1401,9
40,16,1,1400,40.0,0.00060438300001,1411,10
40,16,1,1410,40.0,0.000607899000009,1421,11
40,16,1,1420,40.0,0.000616875000008,1431,12
40,16,1,1430,40.0,0.000624378000008,1441,13
40,16,1,1440,40.0,0.000628882000009,1451,14
40,16,1,1450,40.0,0.000633200000009,1461,15
40,16,1,1460,40.0,0.00063728600001,1471,16
40,16,1,1470,40.0,0.00064087200001,1481,17
40,16,1,1480,40.0,0.000645287000009,1491,18
40,16,1,1490,40.0,0.000649312000009,1501,19
40,16,1,1500,40.0,0.000652772000009,1511,20
40,16,1,1510,40.0,0.000657024000009,1521,21
40,16,1,1520,40.0,0.000660514000009,1531,22
40,16,1,1530,40.0,0.000664091000009,1541,23
40,16,1,1540,40.0,0.000667443000008,1551,24
40,16,1,1550,40.0,0.000671354000009,1561,25
40,16,1,1560,40.0,0.000674853000008,1571,26
40,16,1,1570,40.0,0.000678231000008,1581,27
40,16,1,1580,40.0,0.000681829000008,1591,28
40,16,1,1590,40.0,0.000685471000009,1601,29
40,16,1,1600,40.0,0.000689499000009,1611,30
40,16,1,1610,40.0,0.000693188000009,1621,31
40,16,1,1620,40.0,0.00069926100001,1631,32
40,16,1,1630,40.0,0.00070356600001,1641,33
40,16,1,1640,40.0,0.00070995200001,1651,34
40,16,1,1650,40.0,0.00071763300001,1661,35
40,16,1,1660,40.0,0.000726513000011,1671,36
40,16,1,1670,40.0,0.000736272000011,1681,37
40,16,1,1680,40.0,0.00074339600001,1691,38
40,16,1,1690,40.0,0.000749218000011,1701,39
40,16,1,1700,40.0,0.000760229000011,1711,40
40,16,1,1710,40.0,0.000765878000012,1721,41
40,16,1,1720,40.0,0.000770599000012,1731,42
40,16,1,1730,40.0,0.000778532000012,1741,43
40,16,1,1740,40.0,0.000790751000012,1751,44
40,16,1,1750,40.0,0.000796630000012,1761,45
40,16,1,1760,40.0,0.000801326000013,1771,46
40,16,1,1770,40.0,0.000805476000012,1781,47
40,16,1,1780,40.0,0.000812374000012,1791,48
40,16,1,1790,40.0,0.000818445000013,1801,49
40,16,1,1800,40.0,0.000825170000013,1811,50
40,16,1,1810,40.0,0.000829299000013,1821,51
40,16,1,1820,40.0,0.000833634000013,1831,52
40,16,1,1830,40.0,0.000838078000013,1841,53
40,16,1,1840,40.0,0.000841824000013,1851,54
40,16,1,1850,40.0,0.000845396000012,1861,55
40,16,1,1860,40.0,0.000849401000012,1871,56
40,16,1,1870,40.0,0.000852905000013,1881,57
40,16,1,1880,40.0,0.000857022000012,1891,58
40,16,1,1890,40.0,0.000860411000012,1901,59
40,16,1,1900,40.0,0.000864000000012,1911,60
40,16,1,1910,40.0,0.000867826000013,1921,61
40,16,1,1920,40.0,0.000871318000013,1931,62
40,16,1,1930,40.0,0.000875082000014,1941,63
40,16,1,1940,40.0,0.000879137000013,1951,64
40,16,1,1950,40.0,0.000882766000013,1961,65
40,16,1,1960,40.0,0.000886696000014,1971,66
40,16,1,1970,40.0,0.000890671000014,1981,67
40,16,1,1980,40.0,0.000894123000014,1991,68
40,16,1,1990,40.0,0.000897870000014,2001,69
40,16,1,2000,40.0,0.000901409000014,2011,70
40,16,1,2010,40.0,0.000904958000014,2021,71
40,16,1,2020,40.0,0.000908878000014,2031,72
40,16,1,2030,40.0,0.000912431000014,2041,73
40,16,1,2040,40.0,0.000916136000014,2051,74
40,16,1,2050,40.0,0.000919918000014,2061,75
40,16,1,2060,40.0,0.000923751000014,2071,76
40,16,1,2070,40.0,0.000927239000014,2081,77
40,16,1,2080,40.0,0.000931178000014,2091,78
40,16,1,2090,40.0,0.000934551000014,2101,79
40,16,1,2100,40.0,0.000937994000014,2111,80
40,16,1,2110,40.0,0.000941928000014,2121,81
40,16,1,2120,40.0,0.000945555000014,2131,82
40,16,1,2130,40.0,0.000949072000013,2141,83
40,16,1,2140,40.0,0.000954579000013,2151,84
40,16,1,2150,40.0,0.000958669000013,2161,85
40,16,1,2160,40.0,0.000964203000014,2171,86
40,16,1,2170,40.0,0.000968988000015,2181,87
40,16,1,2180,40.0,0.000972942000015,2191,88
40,16,1,2190,40.0,0.000977110000015,2201,89
40,16,1,2200,40.0,0.000980747000015,2211,90
40,16,1,2210,40.0,0.000984573000014,2221,91
40,16,1,2220,40.0,0.000988360000015,2231,92
40,16,1,2230,40.0,0.000992054000015,2241,93
40,16,1,2240,40.0,0.000995519000015,2251,94
40,16,1,2250,40.0,0.000999356000015,2261,95
40,16,1,2260,40.0,0.00100298100002,2271,96
40,16,1,2270,40.0,0.00100657000001,2281,97
40,16,1,2280,40.0,0.00101064600002,2291,98
40,16,1,2290,40.0,0.00101607200001,2301,99
40,16,1,2290,40.0,0.00101607200001,2301,optimal
40,16,2,0,7.0,5.73300000006e-06,11,0
40,16,2,10,7.0,1.01209999999e-05,21,0
40,16,2,20,8.0,1.41339999997e-05,31,1
40,16,2,30,8.0,2.01849999995e-05,41,0
40,16,2,40,8.0,2.50819999996e-05,51,1
40,16,2,50,9.0,2.99989999997e-05,61,2
40,16,2,60,9.0,3.45409999989e-05,71,0
40,16,2,70,9.0,3.85089999986e-05,81,1
40,16,2,80,9.0,4.28729999982e-05,91,2
40,16,2,90,9.0,4.69789999977e-05,101,3
40,16,2,100,9.0,5.15199999978e-05,111,4
40,16,2,110,9.0,5.59499999984e-05,121,5
40,16,2,120,9.0,5.99269999979e-05,131,6
40,16,2,130,9.0,6.53939999982e-05,141,7
40,16,2,140,9.0,7.01749999985e-05,151,8
40,16,2,150,12.0,7.46419999986e-05,161,9
40,16,2,160,12.0,7.87899999981e-05,171,0
40,16,2,170,12.0,8.37069999982e-05,181,1
40,16,2,180,12.0,8.81309999983e-05,191,2
40,16,2,190,14.0,9.28129999984e-05,201,3
40,16,2,200,14.0,9.72039999985e-05,211,0
40,16,2,210,20.0,0.000101854999999,221,1
40,16,2,220,20.0,0.000106969999999,231,0
40,16,2,230,20.0,0.000111268999999,241,1
40,16,2,240,20.0,0.000115533999998,251,2
40,16,2,250,20.0,0.000120121999998,261,3
40,16,2,260,20.0,0.000124317999998,271,4
40,16,2,270,20.0,0.000128554999998,281,5
40,16,2,280,23.0,0.000133411999999,291,6
40,16,2,290,23.0,0.000137468999998,301,0
40,16,2,300,23.0,0.000142012999998,311,1
40,16,2,310,23.0,0.000145819999998,321,2
40,16,2,320,23.0,0.000149529999997,331,3
40,16,2,330,24.0,0.000154222999996,341,4
40,16,2,340,24.0,0.000158468999997,351,0
40,16,2,350,24.0,0.000162720999997,361,1
40,16,2,360,24.0,0.000167017999996,371,2
40,16,2,370,24.0,0.000171208999996,381,3
40,16,2,380,25.0,0.000175785999995,391,4
40,16,2,390,25.0,0.000181200999995,401,0
40,16,2,400,27.0,0.000185391999994,411,1
40,16,2,410,27.0,0.000189957999994,421,0
40,16,2,420,27.0,0.000194157999994,431,1
40,16,2,430,27.0,0.000202270999994,441,2
40,16,2,440,27.0,0.000207535999994,451,3
40,16,2,450,27.0,0.000212558999994,461,4
40,16,2,460,27.0,0.000217165999994,471,5
40,16,2,470,28.0,0.000221243999994,481,6
40,16,2,480,28.0,0.000225361999994,491,0
40,16,2,490,28.0,0.000229322999994,501,1
40,16,2,500,30.0,0.000232932999994,511,2
40,16,2,510,30.0,0.000236532999994,521,0
40,16,2,520,30.0,0.000240118999995,531,1
40,16,2,530,33.0,0.000244237999994,541,2
40,16,2,540,33.0,0.000248369999994,551,0
40,16,2,550,34.0,0.000252231999994,561,1
40,16,2,560,34.0,0.000255975999994,571,0
40,16,2,570,34.0,0.000259611999994,581,1
40,16,2,580,34.0,0.000265175999993,591,2
40,16,2,590,34.0,0.000270639999993,601,3
40,16,2,600,34.0,0.000275630999993,611,4
40,16,2,610,34.0,0.000302261999993,621,5
40,16,2,620,34.0,0.000306146999993,631,6
40,16,2,630,39.0,0.000310963999993,641,7
40,16,2,640,39.0,0.000314752999993,651,0
40,16,2,650,39.0,0.000318321999994,661,1
40,16,2,660,39.0,0.000321806999994,671,2
40,16,2,670,39.0,0.000325956999994,681,3
40,16,2,680,39.0,0.000329567999994,691,4
40,16,2,690,39.0,0.000333094999995,701,5
40,16,2,700,39.0,0.000336471999995,711,6
40,16,2,710,39.0,0.000340161999994,721,7
40,16,2,720,39.0,0.000343760999994,731,8
40,16,2,730,39.0,0.000347322999994,741,9
40,16,2,740,39.0,0.000350754999993,751,10
40,16,2,750,39.0,0.000354636999993,761,11
40,16,2,760,39.0,0.000358067999993,771,12
40,16,2,770,39.0,0.000361535999993,781,13
40,16,2,780,39.0,0.000365283999993,791,14
40,16,2,790,39.0,0.000368843999993,801,15
40,16,2,800,39.0,0.000372370999994,811,16
40,16,2,810,39.0,0.000376289999994,821,17
40,16,2,820,39.0,0.000379855999994,831,18
40,16,2,830,39.0,0.000383737999994,841,19
40,16,2,840,39.0,0.000387207999994,851,20
40,16,2,850,39.0,0.000390603999994,861,21
40,16,2,860,39.0,0.000394692999994,871,22
40,16,2,870,39.0,0.000398177999994,881,23
40,16,2,880,39.0,0.000401617999994,891,24
40,16,2,890,40.0,0.000405436999994,901,25
40,16,2,900,40.0,0.000409049999994,911,0
40,16,2,910,40.0,0.000413072999994,921,1
40,16,2,920,40.0,0.000416668999994,931,2
40,16,2,930,40.0,0.000420482999994,941,3
40,16,2,940,40.0,0.000424119999994,951,4
40,16,2,950,40.0,0.000427621999994,961,5
40,16,2,960,40.0,0.000430994999993,971,6
40,16,2,970,40.0,0.000435000999993,981,7
40,16,2,980,40.0,0.000438375999993,991,8
40,16,2,990,40.0,0.000441627999993,1001,9
40,16,2,1000,40.0,0.000445366999993,1011,10
40,16,2,1010,40.0,0.000448908999993,1021,11
40,16,2,1020,40.0,0.000452246999993,1031,12
40,16,2,1030,40.0,0.000456012999993,1041,13
40,16,2,1040,40.0,0.000459170999992,1051,14
40,16,2,1050,40.0,0.000463016999992,1061,15
40,16,2,1060,40.0,0.000466495999992,1071,16
40,16,2,1070,40.0,0.000469859999992,1081,17
40,16,2,1080,40.0,0.000473470999992,1091,18
